Id,Name,Country,City,Latitude,Longitude
42949672967,Pizza Hut,US,Redding,40.577811,-122.357688
1.63209E+11,Economy Inn,US,Redding,40.599105,-122.384362
1.44311E+12,The Desmond House Bed & Breakfast,US,Redding,40.590188,-122.394149
1.54619E+12,Residence Inn By Marriott Fort Lauderdale Weston,US,Fort Lauderdale,26.085576,-80.372269
1.66645E+12,La Quinta Inn and Suites Sunrise,US,Fort Lauderdale,26.123981,-80.331315
1.71799E+12,Mimi s Hotel Soho,GB,London,51.5140329,-0.1320651
1.71799E+12,Acta Atrium Palace,ES,Barcelona,41.390913,2.1706981
1.72658E+12,Hotel Galileo,IT,Milan,45.4642651,9.1960569
1.73517E+12,Hotel Square,FR,Paris,48.851589,2.2777274
1.75235E+12,Andreola Central Hotel,IT,Milan,45.4836517,9.2078581
1.76953E+12,Sansi Pedralbes,ES,Barcelona,41.39367,2.1115418
1.76953E+12,Sir Adam Hotel,NL,,52.3840358,4.9028572
1.77812E+12,Kube Hotel Ice Bar,FR,Paris,48.88657,2.3588332
1.77812E+12,Atahotel Contessa Jolanda,IT,Milan,45.4984161,9.1904375
1.78671E+12,Starhotels Ritz,IT,Milan,45.4779041,9.2094965
1.80389E+12,Karma Sanctum Soho Hotel,GB,London,51.5116049,-0.1383145
1.80389E+12,pentahotel Vienna,AT,Vienna,[phone],[phone]
1.81248E+12,H tel Regina,FR,Paris,[phone],2.3320406
1.81248E+12,Hotel Stefanie,AT,Vienna,48.2142766,16.3801779
1.82107E+12,Hotel Amadeus,AT,Vienna,48.2104468,16.3715781
1.8812E+12,Hotel du Petit Moulin,FR,Paris,48.8615843,2.3620652
1.8812E+12,Exe Laietana Palace,ES,Barcelona,41.3833541,2.1794038
1.88979E+12,Hotel Advance,ES,Barcelona,NA,NA
1.91556E+12,U232 Hotel,ES,Barcelona,41.3895237,2.1490307
1.92415E+12,Hotel Cambon,FR,Paris,48.866435,2.3251076
1.95851E+12,Gartenhotel Altmannsdorf Hotel 1,AT,Vienna,48.1640345,16.3216061
1.9671E+12,Kingsway Hall Hotel,GB,London,51.5158643,-0.1200625
1.97568E+12,1K Hotel,FR,Paris,48.8639318,2.3658744
1.97568E+12,Shaftesbury Premier London Paddington,GB,Paddington,[phone],-0.1783271
1.98427E+12,L Edmond H tel,FR,Paris,[phone],2.3132374
1.98427E+12,Grand Visconti Palace,IT,Milan,45.4471408,9.2070051
1.99286E+12,Alma Barcelona GL,ES,Barcelona,41.3945074,2.1632659
2.02722E+12,DO CO Hotel Vienna,AT,Vienna,48.2082385,16.3715725
2.03581E+12,Carlyle Brera Hotel,IT,Milan,45.4769923,9.1844899
2.05299E+12,Tryp Barcelona Condal Mar Hotel,ES,Barcelona,41.4126508,
2.06158E+12,Mayflower Hotel Apartments,GB,London,51.4916677,-0.1947475
2.07017E+12,Novotel Suites Paris Montreuil Vincennes,FR,Vincennes,48.8554268,2.4152555
2.07876E+12,ARCOTEL Wimberger,AT,Vienna,,16.3386333
2.08735E+12,Amarante Beau Manoir,FR,Paris,48.870994,2.3235329
2.09594E+12,Corus Hotel Hyde Park,GB,Paddington,51.5119446,
2.11312E+12,ABaC Restaurant Hotel Barcelona GL Monumento,ES,Barcelona,[phone],2.136294
2.12171E+12,The Sumner Hotel,GB,London,51.5152892,-0.160898
2.1303E+12,Commodore Hotel,GB,Paddington,51.5124496,-0.1795215
2.15607E+12,Hotel Dieci,IT,Milan,45.4738012,9.2239702
2.16466E+12,Mercure London Hyde Park,GB,Paddington,51.5151149,-0.1743857
2.19043E+12,Hotel Topazz,AT,Vienna,48.210285,16.373579
2.20761E+12,TWO Hotel Barcelona by Axel 4 Sup Adults Only,ES,Barcelona,41.37913,2.1561186
2.2162E+12,Hotel Best Western PLUS Alfa Aeropuerto,ES,El Prat de Llobregat,41.3283758,2.1129638
2.22479E+12,Radisson Blu Hotel Amsterdam,NL,Amsterdam,52.3702469,4.8966743
2.26774E+12,Claridge s,GB,London,51.5125035,-0.1477438
2.27633E+12,Hotel Espa a Ramblas,ES,Barcelona,41.3799209,2.1728181
2.28492E+12,Mokinba Hotels Montebianco,IT,Milan,45.4788051,9.1446276
2.29351E+12,Hotel Oscar,FR,Paris,48.8694755,
2.29351E+12,FourSide Hotel Suites Vienna,AT,Vienna,48.2565936,16.4031426
2.29351E+12,Hotel DO Pla a Reial G L,ES,Barcelona,41.3799929,2.1748256
2.31069E+12,NH Collection Amsterdam Barbizon Palace,NL,Amsterdam,52.3764175,4.9002201
2.31928E+12,Aparthotel Mariano Cubi Barcelona,ES,Barcelona,[phone],2.1494179
2.32787E+12,Condes de Barcelona,ES,Barcelona,41.3935497,2.1627098
2.33646E+12,The Laslett,GB,London,51.5095259,-0.1967234
2.36223E+12,Camperio House Suites Apartments,IT,Milan,45.466598,9.183064
2.37082E+12,Upper Diagonal,ES,Barcelona,41.39038,2.121
2.37941E+12,The Zetter Townhouse Clerkenwell,GB,London,51.5231564,-0.1035134
2.39659E+12,Palais Coburg Residenz,AT,Vienna,48.2058584,16.3766545
2.45672E+12,Melia Vienna,AT,Donauinsel,48.231911,16.4129493
2.4739E+12,Antica Locanda Dei Mercanti,IT,Milan,45.467298,9.1846982
2.48249E+12,Hotel Esther a,NL,Amsterdam,52.3705447,4.8886439
2.52544E+12,Ramada Apollo Amsterdam Centre,NL,Amsterdam,52.3681299,4.8440847
2.57698E+12,Park Plaza Vondelpark Amsterdam,NL,Amsterdam,52.3542655,4.8664365
2.60275E+12,Arthotel ANA Prime,AT,Vienna,48.1925582,16.3576071
2.66288E+12,Hotel Kavalier,AT,Vienna,48.1940487,16.2971831
2.69724E+12,London Elizabeth Hotel,GB,Paddington,51.5120219,-0.1762414
2.70583E+12,Best Western Palm Hotel,GB,London,51.5634756,-0.2042758
2.71442E+12,Falkensteiner Hotel Wien Zentrum Schottenfeld,AT,Vienna,[phone],16.343618
2.74019E+12,Ashburn Hotel,GB,London,51.4945522,-0.1861213
2.75737E+12,Royal Amsterdam Hotel,NL,Amsterdam,52.3657281,4.8972883
2.78314E+12,Knightsbridge Hotel,GB,London,51.4980052,-0.1643238
2.78314E+12,Dikker en Thijs Fenice Hotel,NL,Amsterdam,52.364971,4.8839827
2.79173E+12,Hotel Bristol,IT,Milan,45.4845769,31802703901
2.8175E+12,Pakat Suites Hotel,AT,Vienna,48.19183,16.3770876
2.88622E+12,Derag Livinghotel Kaiser Franz Joseph Vienna,AT,Vienna,NA,NA
2.92058E+12,Rydges Kensington Hotel,GB,London,ad51.4956883_..,-0.1827878
2.95494E+12,Austria Trend Hotel Schloss Wilhelminenberg Wien,AT,Vienna,NA,NA
3.04084E+12,Best Western Antares Hotel Concorde,IT,Milan,45.502453,9.2218364
3.04943E+12,Park Hotel,NL,Amsterdam,52.3613814,4.8832594
3.06661E+12,Pulitzer Amsterdam,NL,Amsterdam,52.3728353,4.883326
3.12674E+12,Hilton London Tower Bridge,GB,,51.504575,-0.082675
3.17828E+12,Austria Trend Hotel Lassalle Wien,AT,Donauinsel,48.2273013,16.4001791
3.20405E+12,XO Hotel,FR,,48.8827492,2.2982782
3.3243E+12,Appartement Hotel an der Riemergasse,AT,Vienna,48.2071576,16.3765913
3.36725E+12,The Hoxton Amsterdam,NL,Amsterdam,52.3718665,4.8873794